ts_ms,event_id,period,display_clock,home_team,home_score,away_team,away_score,home_score_delta,away_score_delta,game_state,event_type
1781885940520,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781885970388,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886000177,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886031021,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886060770,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886090479,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886120189,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886150059,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886151083,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886180878,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886210709,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886240399,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886270175,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886300037,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886301063,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886330906,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886360734,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886390506,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886420313,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886450225,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886480996,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886510772,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886540544,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886570396,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886600235,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886631032,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886660806,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886690594,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886720393,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886750248,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886780030,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886781055,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886810829,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886840645,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886870453,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886900272,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886930026,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886931049,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886960824,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781886990643,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887020515,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887050342,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887080122,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887110993,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887140760,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887170517,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887200233,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887231006,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887260809,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887290664,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887320550,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887350290,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887380108,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887410906,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887440674,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887470474,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887500335,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887530131,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887560920,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887590661,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887620428,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887650168,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887680928,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887710682,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887740438,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887770187,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887800947,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887830759,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887860567,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887890346,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887920126,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887951024,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781887980804,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888010539,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888040275,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888070129,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888100973,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888130702,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888160568,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888190376,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888220153,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888250015,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888251049,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888280866,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888310657,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888340457,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888370273,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888400077,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888430028,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888431062,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888460908,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888490832,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888520705,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888550512,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888580461,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888610271,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888640124,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888671028,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888700804,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888730612,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888760419,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888790162,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888821027,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888850918,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888880769,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888910645,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888940472,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781888970236,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889000055,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889001077,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889030886,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889060746,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889090561,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889120417,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889150154,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889181013,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889210868,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889240709,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889270465,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889300223,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889330124,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889360879,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889390724,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889420578,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889450346,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889480193,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889510021,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889511045,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889540874,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889570672,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889600541,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889630396,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889660170,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889691010,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889720849,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889750744,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889780514,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889810311,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889840108,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889870893,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889900574,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889930350,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889960096,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781889990834,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890020579,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890050349,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890080182,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890110999,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890140771,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890170511,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890200354,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890230308,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890260149,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890291010,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890320861,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890350604,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890380352,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890410158,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890440941,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890470674,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890500412,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890530114,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890560929,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890590775,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890620466,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890650232,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890681007,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890710761,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890740479,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890770234,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890801035,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890830859,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890860748,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890890560,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890920322,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890950093,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781890980886,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891010693,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891040403,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891070227,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891100960,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891130691,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891160515,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891190260,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891220067,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891221097,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891250946,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891280801,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891310637,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891340431,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891370190,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891400977,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891430859,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891460684,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891490473,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891520262,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891551017,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891580845,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891610526,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891640308,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891670074,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891700840,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891730677,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891760444,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891790275,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891820069,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891821092,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891850941,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891880734,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891910502,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891940346,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781891970220,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892000001,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892001062,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892030826,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892060599,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892090359,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892120126,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892150876,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892180629,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892210442,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892240195,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892271011,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892300724,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892330499,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892360351,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892390140,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892420970,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892450794,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892480561,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892510373,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892540188,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892570036,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892571082,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892600948,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892630812,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892660669,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892690387,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892720178,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892751014,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892780781,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892810574,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892840325,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892870029,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892871080,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892901008,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892930744,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892960553,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781892990475,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893020290,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893050025,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893051047,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893080855,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893110679,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893140498,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893170257,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893200103,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893230909,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893260667,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893290421,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893320167,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893350963,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893380772,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893410543,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893440279,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893470128,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893500939,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893530724,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893560563,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893590353,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893620125,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893650931,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893680666,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893710408,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893740159,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893770933,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893800698,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893830533,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893860398,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893890127,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893921011,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893950763,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781893980556,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894010336,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894040156,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894070985,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894100797,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894130583,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894160336,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894190069,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894191097,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894220872,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894250721,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894280517,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894310260,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894340020,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894341044,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894370874,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894400611,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894430447,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894460225,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894490028,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894491052,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894520858,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894550587,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894580383,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894610154,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894640913,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894670883,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894700687,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894730544,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894760361,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894790225,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894820092,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894850891,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894880625,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894910375,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894940242,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781894971000,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895000792,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895030578,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895060405,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895090224,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895121003,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895150814,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
