ts_ms,event_id,period,display_clock,home_team,home_score,away_team,away_score,home_score_delta,away_score_delta,game_state,event_type
1781895180631,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895210386,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895240211,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895271019,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895300821,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895330690,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895360521,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895390403,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895420124,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895450923,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895480761,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895510603,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895540698,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895570537,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895600315,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895630157,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895660907,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895690669,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895720477,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895750298,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895780126,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895810020,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895811044,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895840829,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895870582,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895900383,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895930182,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895960962,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781895990784,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896020663,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896050538,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896080455,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896110281,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896140210,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896170980,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896200893,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896230737,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896260581,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896290404,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896320252,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896350149,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896380990,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896410862,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896440697,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896470652,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896500464,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896530352,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896560213,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896590055,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896620987,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896650867,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896680680,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896710495,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896740412,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896770377,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896800270,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896830276,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896860171,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896890130,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896920079,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896950944,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781896980830,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897010627,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897040491,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897070395,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897100185,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897131002,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897160786,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897190672,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897220558,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897250541,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897280495,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897310351,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897340259,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897370068,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897400892,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897430805,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897460627,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897490546,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897520415,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897550291,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897580260,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897610173,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897640021,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897641052,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897670918,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897700972,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897730885,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897760736,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897790660,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897820595,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897850563,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897880717,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897910629,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897940654,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781897970479,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898000372,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898030365,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898060320,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898090402,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898120465,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898150366,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898180461,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898210265,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898240176,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898270015,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898271055,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898300920,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898331024,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898360963,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898390036,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898391070,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898421010,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898450039,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898451065,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898480989,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898510872,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898540776,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898570737,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898600662,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898630761,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898660883,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898690807,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898720663,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898750575,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898780595,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898810505,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898840471,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898870677,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898900610,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898930895,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898960800,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781898990855,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899020214,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899050177,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899080109,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899110083,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899140983,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899170861,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899200743,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899230814,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899260752,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899290718,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899320845,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899350766,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899380747,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899410784,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899440757,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899470920,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899500031,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899501089,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899530112,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899560274,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899590312,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899620333,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899650244,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899680201,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899710164,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899740231,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899770214,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899800147,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899830076,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899860930,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899890789,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899920737,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899950510,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781899980399,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900010317,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900040174,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900070152,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900100048,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900101085,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900130908,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900160906,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900190815,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900220671,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900250679,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900280909,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900310866,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900340771,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900370694,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900400640,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900430619,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900460507,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900490463,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900520502,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900550736,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900580565,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900610462,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900640407,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900670402,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900700409,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900730274,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900760119,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900790993,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900820776,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900850702,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900880644,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900910572,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900940474,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781900970351,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901000441,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901030381,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901060482,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901090429,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901120257,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901150279,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901180107,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901210931,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901240652,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901270594,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901300469,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901330277,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901360121,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901391006,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901420938,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901450858,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901480740,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901510779,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901540575,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901570482,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901600353,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901630333,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901660207,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901690092,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901720014,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901721062,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901750939,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901780839,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901810782,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901840837,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901870790,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901900607,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901930520,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901960379,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781901990362,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902020266,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902050059,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902051083,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902080927,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902110731,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902140599,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902170387,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902200182,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902230054,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902231088,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902260930,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902290816,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902320730,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902350677,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902380585,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902410545,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902440364,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902470229,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902500247,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902530211,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902560171,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902590008,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902591031,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902621022,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902650923,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902680782,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902710660,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902740517,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902770465,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902800364,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902830337,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902860237,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902890181,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902920064,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902950951,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781902980805,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903010683,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903040615,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903070585,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903100475,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903130497,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903160542,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903190600,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903220530,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903250472,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903280420,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903310436,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903340333,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903370384,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903400292,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903430235,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903460108,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903490096,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903521053,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903550053,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903551083,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903581015,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903610942,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903640776,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903670764,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903700662,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903730703,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903760617,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903790623,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903820649,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903850464,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903880343,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903910303,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903940177,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903970028,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781903971051,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904000991,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904030904,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904060750,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904090712,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904120677,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904150676,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904180681,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904210603,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904240481,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904270388,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904300336,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904330284,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904360204,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904390090,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904420948,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904450797,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904480662,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904510573,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
