ts_ms,event_id,period,display_clock,home_team,home_score,away_team,away_score,home_score_delta,away_score_delta,game_state,event_type
1781904540452,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904570418,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904600265,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904630233,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904660043,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904661069,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904690875,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904720889,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904750899,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904780770,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904810567,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904840417,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904870354,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904900148,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904930040,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904931064,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904960853,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781904990753,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905020548,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905050431,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905080311,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905110150,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905140938,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905170801,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905200649,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905230491,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905260231,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905291012,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905320959,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905350912,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905380722,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905410525,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905440343,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905470123,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905501018,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905530833,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905560706,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905590550,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905620408,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905650283,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905680157,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905710004,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905711035,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905740771,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905770605,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905800367,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905830186,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905860029,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905861055,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905890903,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905920668,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905950472,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781905980246,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906010097,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906040918,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906070761,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906100628,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906130484,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906160365,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906190221,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906220008,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906221032,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906250795,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906280724,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906310547,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906340509,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906370383,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906400405,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906430307,760445,0,0',SCO,0,MAR,0,0,0,pre,heartbeat
1781906449788,760445,1,1',SCO,0,MAR,0,0,0,in,period_change
1781906460201,760445,1,1',SCO,0,MAR,0,0,0,in,heartbeat
1781906490068,760445,1,1',SCO,0,MAR,0,0,0,in,heartbeat
1781906520943,760445,1,2',SCO,0,MAR,0,0,0,in,heartbeat
1781906529214,760445,1,2',SCO,0,MAR,1,0,1,in,score_change
1781906550803,760445,1,2',SCO,0,MAR,1,0,0,in,heartbeat
1781906580619,760445,1,3',SCO,0,MAR,1,0,0,in,heartbeat
1781906610542,760445,1,3',SCO,0,MAR,1,0,0,in,heartbeat
1781906640443,760445,1,4',SCO,0,MAR,1,0,0,in,heartbeat
1781906670225,760445,1,4',SCO,0,MAR,1,0,0,in,heartbeat
1781906700123,760445,1,4',SCO,0,MAR,1,0,0,in,heartbeat
1781906730964,760445,1,5',SCO,0,MAR,1,0,0,in,heartbeat
1781906760746,760445,1,5',SCO,0,MAR,1,0,0,in,heartbeat
1781906790546,760445,1,6',SCO,0,MAR,1,0,0,in,heartbeat
1781906820323,760445,1,6',SCO,0,MAR,1,0,0,in,heartbeat
1781906850145,760445,1,7',SCO,0,MAR,1,0,0,in,heartbeat
1781906880060,760445,1,7',SCO,0,MAR,1,0,0,in,heartbeat
1781906910943,760445,1,8',SCO,0,MAR,1,0,0,in,heartbeat
1781906940723,760445,1,8',SCO,0,MAR,1,0,0,in,heartbeat
1781906970514,760445,1,9',SCO,0,MAR,1,0,0,in,heartbeat
1781907000331,760445,1,9',SCO,0,MAR,1,0,0,in,heartbeat
1781907030221,760445,1,10',SCO,0,MAR,1,0,0,in,heartbeat
1781907060044,760445,1,10',SCO,0,MAR,1,0,0,in,heartbeat
1781907061077,760445,1,10',SCO,0,MAR,1,0,0,in,heartbeat
1781907090794,760445,1,11',SCO,0,MAR,1,0,0,in,heartbeat
1781907120536,760445,1,11',SCO,0,MAR,1,0,0,in,heartbeat
1781907150259,760445,1,12',SCO,0,MAR,1,0,0,in,heartbeat
1781907180105,760445,1,12',SCO,0,MAR,1,0,0,in,heartbeat
1781907210956,760445,1,13',SCO,0,MAR,1,0,0,in,heartbeat
1781907240729,760445,1,13',SCO,0,MAR,1,0,0,in,heartbeat
1781907270512,760445,1,14',SCO,0,MAR,1,0,0,in,heartbeat
1781907300346,760445,1,14',SCO,0,MAR,1,0,0,in,heartbeat
1781907330098,760445,1,15',SCO,0,MAR,1,0,0,in,heartbeat
1781907360875,760445,1,15',SCO,0,MAR,1,0,0,in,heartbeat
1781907390675,760445,1,16',SCO,0,MAR,1,0,0,in,heartbeat
1781907420426,760445,1,16',SCO,0,MAR,1,0,0,in,heartbeat
1781907450343,760445,1,17',SCO,0,MAR,1,0,0,in,heartbeat
1781907480188,760445,1,17',SCO,0,MAR,1,0,0,in,heartbeat
1781907511013,760445,1,18',SCO,0,MAR,1,0,0,in,heartbeat
1781907540781,760445,1,18',SCO,0,MAR,1,0,0,in,heartbeat
1781907570566,760445,1,19',SCO,0,MAR,1,0,0,in,heartbeat
1781907600383,760445,1,19',SCO,0,MAR,1,0,0,in,heartbeat
1781907630249,760445,1,20',SCO,0,MAR,1,0,0,in,heartbeat
1781907660068,760445,1,20',SCO,0,MAR,1,0,0,in,heartbeat
1781907690876,760445,1,21',SCO,0,MAR,1,0,0,in,heartbeat
1781907720702,760445,1,21',SCO,0,MAR,1,0,0,in,heartbeat
1781907750535,760445,1,22',SCO,0,MAR,1,0,0,in,heartbeat
1781907780332,760445,1,23',SCO,0,MAR,1,0,0,in,heartbeat
1781907810172,760445,1,23',SCO,0,MAR,1,0,0,in,heartbeat
1781907840100,760445,1,24',SCO,0,MAR,1,0,0,in,heartbeat
1781907870983,760445,1,24',SCO,0,MAR,1,0,0,in,heartbeat
1781907900952,760445,1,25',SCO,0,MAR,1,0,0,in,heartbeat
1781907930894,760445,1,25',SCO,0,MAR,1,0,0,in,heartbeat
1781907960825,760445,1,26',SCO,0,MAR,1,0,0,in,heartbeat
1781907990728,760445,1,26',SCO,0,MAR,1,0,0,in,heartbeat
1781908020704,760445,1,27',SCO,0,MAR,1,0,0,in,heartbeat
1781908050715,760445,1,27',SCO,0,MAR,1,0,0,in,heartbeat
1781908080695,760445,1,28',SCO,0,MAR,1,0,0,in,heartbeat
1781908110490,760445,1,28',SCO,0,MAR,1,0,0,in,heartbeat
1781908140441,760445,1,29',SCO,0,MAR,1,0,0,in,heartbeat
1781908170306,760445,1,29',SCO,0,MAR,1,0,0,in,heartbeat
1781908200235,760445,1,30',SCO,0,MAR,1,0,0,in,heartbeat
1781908230137,760445,1,30',SCO,0,MAR,1,0,0,in,heartbeat
1781908260079,760445,1,31',SCO,0,MAR,1,0,0,in,heartbeat
1781908290045,760445,1,31',SCO,0,MAR,1,0,0,in,heartbeat
1781908291073,760445,1,31',SCO,0,MAR,1,0,0,in,heartbeat
1781908320968,760445,1,32',SCO,0,MAR,1,0,0,in,heartbeat
1781908350940,760445,1,32',SCO,0,MAR,1,0,0,in,heartbeat
1781908380727,760445,1,33',SCO,0,MAR,1,0,0,in,heartbeat
1781908410584,760445,1,33',SCO,0,MAR,1,0,0,in,heartbeat
1781908440418,760445,1,34',SCO,0,MAR,1,0,0,in,heartbeat
1781908470324,760445,1,34',SCO,0,MAR,1,0,0,in,heartbeat
1781908500222,760445,1,35',SCO,0,MAR,1,0,0,in,heartbeat
1781908530072,760445,1,35',SCO,0,MAR,1,0,0,in,heartbeat
1781908531097,760445,1,35',SCO,0,MAR,1,0,0,in,heartbeat
1781908561048,760445,1,36',SCO,0,MAR,1,0,0,in,heartbeat
1781908590938,760445,1,36',SCO,0,MAR,1,0,0,in,heartbeat
1781908620894,760445,1,37',SCO,0,MAR,1,0,0,in,heartbeat
1781908650900,760445,1,37',SCO,0,MAR,1,0,0,in,heartbeat
1781908680786,760445,1,38',SCO,0,MAR,1,0,0,in,heartbeat
1781908710771,760445,1,38',SCO,0,MAR,1,0,0,in,heartbeat
1781908740855,760445,1,39',SCO,0,MAR,1,0,0,in,heartbeat
1781908770621,760445,1,39',SCO,0,MAR,1,0,0,in,heartbeat
1781908800470,760445,1,40',SCO,0,MAR,1,0,0,in,heartbeat
1781908830406,760445,1,40',SCO,0,MAR,1,0,0,in,heartbeat
1781908860251,760445,1,40',SCO,0,MAR,1,0,0,in,heartbeat
1781908890171,760445,1,41',SCO,0,MAR,1,0,0,in,heartbeat
1781908920049,760445,1,42',SCO,0,MAR,1,0,0,in,heartbeat
1781908921074,760445,1,42',SCO,0,MAR,1,0,0,in,heartbeat
1781908950954,760445,1,42',SCO,0,MAR,1,0,0,in,heartbeat
1781908980767,760445,1,43',SCO,0,MAR,1,0,0,in,heartbeat
1781909010576,760445,1,43',SCO,0,MAR,1,0,0,in,heartbeat
1781909040468,760445,1,44',SCO,0,MAR,1,0,0,in,heartbeat
1781909070362,760445,1,44',SCO,0,MAR,1,0,0,in,heartbeat
1781909100262,760445,1,45',SCO,0,MAR,1,0,0,in,heartbeat
1781909130243,760445,1,45',SCO,0,MAR,1,0,0,in,heartbeat
1781909160101,760445,1,45'+1',SCO,0,MAR,1,0,0,in,heartbeat
1781909190971,760445,1,45'+1',SCO,0,MAR,1,0,0,in,heartbeat
1781909220841,760445,1,45'+1',SCO,0,MAR,1,0,0,in,heartbeat
1781909250623,760445,1,45'+2',SCO,0,MAR,1,0,0,in,heartbeat
1781909280448,760445,1,45'+2',SCO,0,MAR,1,0,0,in,heartbeat
1781909310257,760445,1,45'+3',SCO,0,MAR,1,0,0,in,heartbeat
1781909340166,760445,1,45'+3',SCO,0,MAR,1,0,0,in,heartbeat
1781909370133,760445,1,45'+4',SCO,0,MAR,1,0,0,in,heartbeat
1781909401030,760445,1,45'+4',SCO,0,MAR,1,0,0,in,heartbeat
1781909430865,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909460749,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909490658,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909520708,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909550641,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909580492,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909610282,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909640166,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909670038,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909671062,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909700977,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909730932,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909760837,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909790929,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909820135,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909850156,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909880270,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909910222,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909940038,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909941079,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781909970229,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910000001,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910001034,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910030984,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910060407,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910090316,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910120309,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910150268,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910180281,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910210355,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910240193,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910270170,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910300065,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910301091,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910330983,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910360910,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910390854,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910420779,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910450684,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910480592,760445,1,45'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781910481614,760445,2,46',SCO,0,MAR,1,0,0,in,period_change
1781910510586,760445,2,46',SCO,0,MAR,1,0,0,in,heartbeat
1781910540444,760445,2,46',SCO,0,MAR,1,0,0,in,heartbeat
1781910570452,760445,2,47',SCO,0,MAR,1,0,0,in,heartbeat
1781910600287,760445,2,47',SCO,0,MAR,1,0,0,in,heartbeat
1781910630364,760445,2,48',SCO,0,MAR,1,0,0,in,heartbeat
1781910660221,760445,2,48',SCO,0,MAR,1,0,0,in,heartbeat
1781910690021,760445,2,49',SCO,0,MAR,1,0,0,in,heartbeat
1781910720166,760445,2,49',SCO,0,MAR,1,0,0,in,heartbeat
1781910750022,760445,2,50',SCO,0,MAR,1,0,0,in,heartbeat
1781910751051,760445,2,50',SCO,0,MAR,1,0,0,in,heartbeat
1781910780883,760445,2,50',SCO,0,MAR,1,0,0,in,heartbeat
1781910810732,760445,2,51',SCO,0,MAR,1,0,0,in,heartbeat
1781910840488,760445,2,51',SCO,0,MAR,1,0,0,in,heartbeat
1781910870390,760445,2,52',SCO,0,MAR,1,0,0,in,heartbeat
1781910900136,760445,2,52',SCO,0,MAR,1,0,0,in,heartbeat
1781910930036,760445,2,53',SCO,0,MAR,1,0,0,in,heartbeat
1781910931064,760445,2,53',SCO,0,MAR,1,0,0,in,heartbeat
1781910960933,760445,2,53',SCO,0,MAR,1,0,0,in,heartbeat
1781910990813,760445,2,54',SCO,0,MAR,1,0,0,in,heartbeat
1781911020704,760445,2,54',SCO,0,MAR,1,0,0,in,heartbeat
1781911050680,760445,2,55',SCO,0,MAR,1,0,0,in,heartbeat
1781911080723,760445,2,55',SCO,0,MAR,1,0,0,in,heartbeat
1781911110620,760445,2,56',SCO,0,MAR,1,0,0,in,heartbeat
1781911140464,760445,2,56',SCO,0,MAR,1,0,0,in,heartbeat
1781911170401,760445,2,57',SCO,0,MAR,1,0,0,in,heartbeat
1781911200313,760445,2,57',SCO,0,MAR,1,0,0,in,heartbeat
1781911230189,760445,2,58',SCO,0,MAR,1,0,0,in,heartbeat
1781911260084,760445,2,58',SCO,0,MAR,1,0,0,in,heartbeat
1781911290982,760445,2,59',SCO,0,MAR,1,0,0,in,heartbeat
1781911320826,760445,2,59',SCO,0,MAR,1,0,0,in,heartbeat
1781911350703,760445,2,60',SCO,0,MAR,1,0,0,in,heartbeat
1781911380760,760445,2,60',SCO,0,MAR,1,0,0,in,heartbeat
1781911410749,760445,2,60',SCO,0,MAR,1,0,0,in,heartbeat
1781911440538,760445,2,61',SCO,0,MAR,1,0,0,in,heartbeat
1781911470480,760445,2,62',SCO,0,MAR,1,0,0,in,heartbeat
1781911500301,760445,2,62',SCO,0,MAR,1,0,0,in,heartbeat
1781911530170,760445,2,62',SCO,0,MAR,1,0,0,in,heartbeat
1781911560109,760445,2,63',SCO,0,MAR,1,0,0,in,heartbeat
1781911591008,760445,2,63',SCO,0,MAR,1,0,0,in,heartbeat
1781911620803,760445,2,64',SCO,0,MAR,1,0,0,in,heartbeat
1781911650608,760445,2,64',SCO,0,MAR,1,0,0,in,heartbeat
1781911680475,760445,2,65',SCO,0,MAR,1,0,0,in,heartbeat
1781911710395,760445,2,65',SCO,0,MAR,1,0,0,in,heartbeat
1781911740138,760445,2,66',SCO,0,MAR,1,0,0,in,heartbeat
1781911771009,760445,2,66',SCO,0,MAR,1,0,0,in,heartbeat
1781911800796,760445,2,67',SCO,0,MAR,1,0,0,in,heartbeat
1781911830613,760445,2,68',SCO,0,MAR,1,0,0,in,heartbeat
1781911860412,760445,2,68',SCO,0,MAR,1,0,0,in,heartbeat
1781911890224,760445,2,68',SCO,0,MAR,1,0,0,in,heartbeat
1781911920192,760445,2,69',SCO,0,MAR,1,0,0,in,heartbeat
1781911950122,760445,2,69',SCO,0,MAR,1,0,0,in,heartbeat
1781911981053,760445,2,70',SCO,0,MAR,1,0,0,in,heartbeat
1781912010985,760445,2,70',SCO,0,MAR,1,0,0,in,heartbeat
1781912040812,760445,2,71',SCO,0,MAR,1,0,0,in,heartbeat
1781912070639,760445,2,72',SCO,0,MAR,1,0,0,in,heartbeat
1781912100404,760445,2,72',SCO,0,MAR,1,0,0,in,heartbeat
1781912130192,760445,2,73',SCO,0,MAR,1,0,0,in,heartbeat
1781912160977,760445,2,73',SCO,0,MAR,1,0,0,in,heartbeat
1781912190733,760445,2,74',SCO,0,MAR,1,0,0,in,heartbeat
1781912220558,760445,2,74',SCO,0,MAR,1,0,0,in,heartbeat
1781912250372,760445,2,75',SCO,0,MAR,1,0,0,in,heartbeat
1781912280187,760445,2,75',SCO,0,MAR,1,0,0,in,heartbeat
1781912310094,760445,2,76',SCO,0,MAR,1,0,0,in,heartbeat
1781912340951,760445,2,76',SCO,0,MAR,1,0,0,in,heartbeat
1781912371001,760445,2,62',SCO,0,MAR,1,0,0,in,heartbeat
1781912400870,760445,2,77',SCO,0,MAR,1,0,0,in,heartbeat
1781912430714,760445,2,78',SCO,0,MAR,1,0,0,in,heartbeat
1781912460455,760445,2,78',SCO,0,MAR,1,0,0,in,heartbeat
1781912490241,760445,2,79',SCO,0,MAR,1,0,0,in,heartbeat
1781912520978,760445,2,79',SCO,0,MAR,1,0,0,in,heartbeat
1781912550884,760445,2,80',SCO,0,MAR,1,0,0,in,heartbeat
1781912580639,760445,2,80',SCO,0,MAR,1,0,0,in,heartbeat
1781912610456,760445,2,81',SCO,0,MAR,1,0,0,in,heartbeat
1781912640405,760445,2,81',SCO,0,MAR,1,0,0,in,heartbeat
1781912670423,760445,2,82',SCO,0,MAR,1,0,0,in,heartbeat
1781912700303,760445,2,82',SCO,0,MAR,1,0,0,in,heartbeat
1781912730280,760445,2,83',SCO,0,MAR,1,0,0,in,heartbeat
1781912760194,760445,2,83',SCO,0,MAR,1,0,0,in,heartbeat
1781912790097,760445,2,84',SCO,0,MAR,1,0,0,in,heartbeat
1781912820950,760445,2,84',SCO,0,MAR,1,0,0,in,heartbeat
1781912850805,760445,2,84',SCO,0,MAR,1,0,0,in,heartbeat
1781912880628,760445,2,85',SCO,0,MAR,1,0,0,in,heartbeat
1781912910455,760445,2,85',SCO,0,MAR,1,0,0,in,heartbeat
1781912940246,760445,2,86',SCO,0,MAR,1,0,0,in,heartbeat
1781912971002,760445,2,86',SCO,0,MAR,1,0,0,in,heartbeat
1781913000777,760445,2,87',SCO,0,MAR,1,0,0,in,heartbeat
1781913030627,760445,2,87',SCO,0,MAR,1,0,0,in,heartbeat
1781913060350,760445,2,88',SCO,0,MAR,1,0,0,in,heartbeat
1781913090267,760445,2,88',SCO,0,MAR,1,0,0,in,heartbeat
1781913120998,760445,2,89',SCO,0,MAR,1,0,0,in,heartbeat
1781913150831,760445,2,90',SCO,0,MAR,1,0,0,in,heartbeat
1781913180623,760445,2,90',SCO,0,MAR,1,0,0,in,heartbeat
1781913210463,760445,2,90'+1',SCO,0,MAR,1,0,0,in,heartbeat
1781913240266,760445,2,90'+1',SCO,0,MAR,1,0,0,in,heartbeat
1781913270060,760445,2,90'+2',SCO,0,MAR,1,0,0,in,heartbeat
1781913271087,760445,2,90'+2',SCO,0,MAR,1,0,0,in,heartbeat
1781913300923,760445,2,90'+2',SCO,0,MAR,1,0,0,in,heartbeat
1781913330775,760445,2,90'+3',SCO,0,MAR,1,0,0,in,heartbeat
1781913360618,760445,2,90'+3',SCO,0,MAR,1,0,0,in,heartbeat
1781913390501,760445,2,90'+4',SCO,0,MAR,1,0,0,in,heartbeat
1781913420361,760445,2,90'+4',SCO,0,MAR,1,0,0,in,heartbeat
1781913450172,760445,2,90'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781913480118,760445,2,90'+5',SCO,0,MAR,1,0,0,in,heartbeat
1781913511016,760445,2,90'+6',SCO,0,MAR,1,0,0,in,heartbeat
1781913540816,760445,2,90'+6',SCO,0,MAR,1,0,0,in,heartbeat
1781913570591,760445,2,90'+7',SCO,0,MAR,1,0,0,in,heartbeat
1781913590097,760445,2,90'+7',SCO,0,MAR,1,0,0,post,game_end
